

---------------------------------------------------

Inference for Stan model: anon_model_f0a4b0a480636fcaa2be8ca6b94a0f70.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
mu[89]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[90]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[91]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[92]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[93]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[94]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[95]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[96]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[97]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[98]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[99]        -7.43  3.7e-3   0.23  -7.91  -7.58  -7.43  -7.28  -6.98   4000    1.0
mu[100]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[101]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[102]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[103]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[104]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[105]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[106]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[107]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[108]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[109]       -8.03  1.9e-3   0.12  -8.25  -8.11  -8.04  -7.96   -7.8   3801    1.0
mu[110]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[111]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[112]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[113]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[114]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[115]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[116]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[117]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[118]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[119]       -9.48  6.2e-3   0.39 -10.19  -9.75   -9.5  -9.25  -8.63   4000    1.0
mu[120]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[121]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[122]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[123]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[124]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[125]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[126]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[127]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[128]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[129]       -7.85  9.5e-4   0.06  -7.97  -7.89  -7.85  -7.81  -7.73   3745    1.0
mu[130]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[131]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[132]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[133]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[134]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[135]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[136]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[137]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[138]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[139]       -5.84  3.1e-3   0.18  -6.23  -5.95  -5.84  -5.73  -5.51   3530    1.0
mu[140]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[141]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[142]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[143]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[144]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[145]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[146]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[147]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[148]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[149]       -7.36  4.0e-4   0.03  -7.42  -7.38  -7.36  -7.35  -7.31   3916    1.0
mu[150]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[151]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[152]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[153]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[154]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[155]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[156]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[157]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[158]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[159]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.78   3720    1.0
mu[160]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[161]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[162]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[163]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[164]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[165]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[166]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[167]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[168]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[169]       -8.48  7.5e-4   0.05  -8.58  -8.51  -8.48  -8.45  -8.38   4000    1.0
mu[170]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[171]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[172]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[173]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[174]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[175]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[176]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[177]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[178]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[179]       -7.74  2.6e-3   0.16  -8.06  -7.85  -7.74  -7.64  -7.42   3859    1.0
mu[180]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[181]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[182]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[183]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[184]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[185]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[186]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[187]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[188]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[189]       -8.23  1.7e-3    0.1  -8.42  -8.29  -8.23  -8.17  -8.03   3291    1.0
mu[190]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[191]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[192]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[193]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[194]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[195]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[196]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[197]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[198]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[199]       -8.33  2.7e-3   0.17  -8.64  -8.44  -8.34  -8.23  -7.99   3884    1.0
mu[200]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[201]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[202]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[203]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[204]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[205]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[206]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[207]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[208]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[209]       -7.39  1.2e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.24   4000    1.0
mu[210]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[211]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[212]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[213]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[214]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[215]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[216]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[217]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[218]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[219]       -7.83  9.2e-4   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   3384    1.0
mu[220]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[221]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[222]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[223]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[224]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[225]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[226]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[227]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[228]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[229]       -7.99  1.8e-3   0.11   -8.2  -8.06  -7.99  -7.92  -7.76   3765    1.0
mu[230]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[231]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[232]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[233]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[234]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[235]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[236]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[237]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[238]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[239]       -6.61  7.6e-4   0.05  -6.71  -6.64  -6.61  -6.58  -6.52   3921    1.0
mu[240]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[241]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[242]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[243]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[244]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[245]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[246]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[247]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[248]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
mu[249]       -8.16  4.1e-3   0.25  -8.65  -8.31  -8.16   -8.0  -7.64   3635    1.0
ypred[0]      -8.27    0.05   1.02 -10.35  -8.88  -8.25  -7.68  -6.17    511   1.01
ypred[1]      -8.88    0.04   1.06 -11.05  -9.48  -8.87  -8.25  -6.81    734    1.0
ypred[2]      -6.88    0.05   0.97  -8.63  -7.47  -6.92   -6.4  -4.53    393   1.01
ypred[3]       -8.7    0.04   1.26 -11.17   -9.5  -8.71  -7.88  -6.29   1026    1.0
ypred[4]      -7.89    0.04   0.95  -9.79  -8.44   -7.9  -7.34  -5.98    598    1.0
ypred[5]      -7.42    0.04   0.79  -8.89   -7.9  -7.46  -6.98  -5.67    401   1.01
ypred[6]      -5.95    0.06   0.88  -7.38   -6.5  -6.05  -5.57   -3.8    245   1.02
ypred[7]      -6.67    0.04   0.76   -8.0  -7.16  -6.72  -6.28  -4.92    308   1.01
ypred[8]      -7.69    0.03    0.8  -9.23  -8.21  -7.71  -7.18  -6.08    672    1.0
ypred[9]      -7.67    0.03   0.97   -9.6   -8.3  -7.68  -7.05  -5.71   1033    1.0
ypred[10]     -8.34    0.02   0.65  -9.63  -8.75  -8.33  -7.93  -7.05    699    1.0
ypred[11]    -10.02    0.03   1.44 -12.85 -10.96 -10.04  -9.12  -7.12   1806    1.0
ypred[12]     -8.11    0.02   0.48  -9.07  -8.41   -8.1   -7.8  -7.15    471   1.01
ypred[13]     -5.76    0.04   0.82   -7.4  -6.28  -5.78  -5.25  -4.09    415   1.01
ypred[14]      -7.5    0.02   0.38  -8.21  -7.75  -7.51  -7.28   -6.7    329   1.02
ypred[15]     -6.98    0.02   0.41  -7.77  -7.24  -6.98  -6.74  -6.12    415   1.01
ypred[16]     -8.72    0.01   0.33  -9.41  -8.92  -8.71   -8.5   -8.1    486   1.01
ypred[17]     -7.87    0.01   0.61  -9.08  -8.26  -7.87  -7.48  -6.64   1754    1.0
ypred[18]     -8.39    0.01   0.38  -9.15  -8.64  -8.38  -8.14  -7.64   1008    1.0
ypred[19]     -8.47    0.01    0.6  -9.63  -8.84  -8.47  -8.11  -7.31   2385    1.0
ypred[20]     -7.44  8.8e-3    0.3  -8.04  -7.63  -7.45  -7.25  -6.85   1129    1.0
ypred[21]     -7.91  6.7e-3   0.21  -8.32  -8.04  -7.91  -7.78  -7.48    964    1.0
ypred[22]     -8.04  6.8e-3   0.38  -8.82  -8.28  -8.03   -7.8   -7.3   3090    1.0
ypred[23]     -6.61  4.5e-3   0.18  -6.96  -6.72  -6.61   -6.5  -6.25   1544    1.0
ypred[24]     -8.19    0.01   0.84  -9.86  -8.73  -8.18  -7.68  -6.47   3864    1.0
log_lik[0]    -1.27    0.01   0.83  -3.36  -1.69  -1.11  -0.68  -0.14   4000    1.0
log_lik[1]     0.45  6.9e-3   0.25  -0.11   0.29   0.47   0.62   0.89   1336    1.0
log_lik[2]    -0.03  5.2e-3   0.33  -0.76   -0.2   0.02    0.2    0.5   4000    1.0
log_lik[3]     0.46  6.9e-3   0.25   -0.1    0.3   0.48   0.63   0.91   1357    1.0
log_lik[4]    -0.41  7.3e-3   0.46  -1.55  -0.64  -0.33  -0.08   0.26   4000    1.0
log_lik[5]     0.19  4.3e-3   0.28  -0.43   0.02   0.21   0.38   0.65   4000    1.0
log_lik[6]     0.16  4.4e-3   0.28  -0.47-1.1e-3   0.19   0.36   0.64   4000    1.0
log_lik[7]     0.37  6.8e-3   0.25  -0.19   0.21   0.39   0.54   0.83   1373    1.0
log_lik[8]      0.3  6.7e-3   0.26  -0.26   0.14   0.32   0.47   0.76   1483    1.0
log_lik[9]    -0.09  5.5e-3   0.35   -0.9  -0.28  -0.04   0.15   0.45   4000    1.0
log_lik[10]   -0.35  4.7e-3    0.3  -1.01  -0.52  -0.33  -0.14   0.13   4000    1.0
log_lik[11]   -1.01  8.0e-3   0.51  -2.26  -1.27  -0.91  -0.65  -0.27   4000    1.0
log_lik[12]   -0.44  5.0e-3   0.32  -1.16  -0.62   -0.4  -0.22   0.07   4000    1.0
log_lik[13]   -0.21  4.3e-3   0.27  -0.81  -0.38   -0.2  -0.02   0.25   4000    1.0
log_lik[14]    0.02  5.4e-3   0.25  -0.53  -0.13   0.04   0.19   0.44   2040    1.0
log_lik[15]   -0.28  4.5e-3   0.28  -0.91  -0.45  -0.26  -0.08    0.2   4000    1.0
log_lik[16]   -0.06  3.9e-3   0.24  -0.59  -0.21  -0.05   0.11   0.36   4000    1.0
log_lik[17]   -1.43    0.01   0.71  -3.18  -1.81  -1.29  -0.92  -0.48   4000    1.0
log_lik[18]   -0.68  6.3e-3    0.4  -1.65  -0.89  -0.62   -0.4  -0.08   4000    1.0
log_lik[19]    -0.2  4.1e-3   0.26  -0.77  -0.36  -0.18  -0.02   0.25   4000    1.0
log_lik[20]    0.99  5.1e-3   0.27   0.39   0.83   1.02   1.18   1.46   2821    1.0
log_lik[21]    0.72  5.6e-3   0.34  -0.07   0.54   0.77   0.96   1.27   3546    1.0
log_lik[22]    0.74  5.6e-3   0.33  -0.04   0.56   0.78   0.97   1.28   3512    1.0
log_lik[23]    0.99  5.1e-3   0.27   0.39   0.83   1.02   1.18   1.46   2829    1.0
log_lik[24]    1.22  6.2e-3   0.26   0.66   1.07   1.24    1.4   1.68   1746    1.0
log_lik[25]    1.23  6.2e-3   0.26   0.66   1.08   1.25   1.41   1.69   1747    1.0
log_lik[26]    0.41  7.2e-3   0.45  -0.68   0.18   0.48   0.72   1.06   4000    1.0
log_lik[27]    0.15  8.8e-3   0.56  -1.22  -0.12   0.26   0.55   0.94   4000    1.0
log_lik[28]    1.25  6.2e-3   0.26   0.67   1.09   1.27   1.44   1.71   1774    1.0
log_lik[29]    1.24  6.2e-3   0.26   0.66   1.08   1.25   1.42    1.7   1748    1.0
log_lik[30]   -0.94  4.0e-3   0.25  -1.51   -1.1  -0.92  -0.77   -0.5   4000    1.0
log_lik[31]   -2.77    0.01   0.83  -4.76  -3.23  -2.63  -2.16  -1.58   4000    1.0
log_lik[32]   -0.81  4.3e-3   0.22  -1.29  -0.95  -0.79  -0.65  -0.42   2636    1.0
log_lik[33]   -0.78  4.6e-3   0.24  -1.31  -0.92  -0.76  -0.61  -0.36   2704    1.0
log_lik[34]    -1.3  5.0e-3   0.32  -2.04  -1.48  -1.27  -1.07  -0.78   4000    1.0
log_lik[35]   -1.16  4.4e-3   0.28  -1.79  -1.31  -1.13  -0.96  -0.69   4000    1.0
log_lik[36]   -0.92  3.6e-3   0.23  -1.41  -1.06   -0.9  -0.76  -0.52   4000    1.0
log_lik[37]   -0.85  4.2e-3   0.22  -1.33  -0.99  -0.83  -0.69  -0.45   2770    1.0
log_lik[38]   -2.11    0.01   0.65  -3.76  -2.45  -1.97  -1.64  -1.22   4000    1.0
log_lik[39]   -1.18  4.6e-3   0.29  -1.82  -1.35  -1.15  -0.98  -0.69   4000    1.0
log_lik[40]  6.8e-3  4.8e-3   0.25  -0.54  -0.13   0.03   0.17   0.44   2601    1.0
log_lik[41]    0.03  4.8e-3   0.24  -0.51  -0.11   0.05   0.19   0.46   2590    1.0
log_lik[42]   -1.26    0.01   0.65  -2.88  -1.61  -1.15   -0.8  -0.33   4000    1.0
log_lik[43]   -0.02  4.8e-3   0.25  -0.57  -0.17-3.2e-3   0.15   0.41   2617    1.0
log_lik[44] -2.8e-3  4.8e-3   0.25  -0.55  -0.15   0.02   0.16   0.43   2606    1.0
log_lik[45]   -0.04  5.6e-3   0.25  -0.58   -0.2  -0.02   0.13   0.38   1997    1.0
log_lik[46]   -0.34  4.9e-3   0.31  -1.07  -0.52   -0.3  -0.13   0.15   4000    1.0
log_lik[47]   -0.28  6.4e-3   0.29  -0.94  -0.45  -0.25  -0.07   0.19   2106    1.0
log_lik[48]   -0.41  6.9e-3   0.33  -1.17  -0.59  -0.37  -0.18    0.1   2260    1.0
log_lik[49]   -1.63    0.01    0.8  -3.55  -2.05  -1.47  -1.05  -0.51   4000    1.0
log_lik[50]   -0.75    0.01   0.81  -2.75  -1.16  -0.59  -0.15   0.37   4000    1.0
log_lik[51]    0.88  5.9e-3   0.25   0.36   0.71   0.89   1.07   1.32   1812    1.0
log_lik[52]    0.77  5.9e-3   0.26   0.21   0.61   0.79   0.95   1.22   1939    1.0
log_lik[53]    0.71  5.9e-3   0.27    0.1   0.54   0.73   0.89   1.17   2065    1.0
log_lik[54]    0.06  7.8e-3   0.46  -1.06  -0.19   0.14   0.38   0.76   3441    1.0
log_lik[55]    0.48  6.2e-3   0.32  -0.25   0.31   0.52    0.7   0.99   2574    1.0
log_lik[56]    0.54  5.6e-3   0.31  -0.18   0.37   0.57   0.74   1.03   2945    1.0
log_lik[57]    0.69  5.9e-3   0.27   0.08   0.52   0.71   0.87   1.15   2108    1.0
log_lik[58]    0.86  5.8e-3   0.25   0.33    0.7   0.87   1.04   1.29   1865    1.0
log_lik[59]    0.55  5.6e-3    0.3  -0.16   0.38   0.59   0.76   1.04   2909    1.0
log_lik[60]     1.4  5.3e-3   0.26   0.83   1.24   1.41   1.58   1.87   2377    1.0
log_lik[61]    1.45  5.4e-3   0.26   0.88   1.28   1.47   1.63   1.92   2378    1.0
log_lik[62]     1.4  5.3e-3   0.27   0.83   1.23   1.42   1.58   1.86   2520    1.0
log_lik[63]    0.31  9.8e-3   0.59  -1.16   0.03   0.42   0.72   1.14   3581    1.0
log_lik[64]    1.33  5.2e-3   0.27   0.75   1.17   1.36   1.52   1.79   2661    1.0
log_lik[65]     1.4  5.3e-3   0.27   0.83   1.23   1.42   1.58   1.86   2523    1.0
log_lik[66]    1.42  5.3e-3   0.26   0.85   1.25   1.44    1.6   1.89   2389    1.0
log_lik[67]    0.47  8.3e-3   0.53  -0.82    0.2   0.58   0.83   1.22   4000    1.0
log_lik[68]    1.29  5.1e-3   0.27    0.7   1.13   1.32   1.48   1.75   2751    1.0
log_lik[69]    1.02  5.3e-3   0.31   0.29   0.86   1.06   1.23   1.54   3510    1.0
log_lik[70] -8.1e-4  8.9e-3   0.56  -1.35  -0.29    0.1    0.4   0.79   4000    1.0
log_lik[71]    0.51  6.3e-3   0.37  -0.36   0.31   0.56   0.76   1.07   3475    1.0
log_lik[72]    0.91  4.7e-3   0.26   0.33   0.75   0.93   1.09   1.36   3094    1.0
